	23	28
	55	63
	25	31
	26	34
	59	67
	29	37
	30	38
	63	71
net/minecraft/client/renderer/block/model/properties/package-info	0	0
net/minecraft/client/renderer/blockentity/state/TestInstanceRenderState	0	0
net/minecraft/client/renderer/debug/CollisionBoxRenderer	42	43
	32	32
	33	33
	36	36
	37	37
	38	39
	39	40
	24	22
	25	23
	42	43
	29	29
	30	30
	31	31
net/minecraft/client/gui/screens/ManageServerScreen	97	102
	64	71
	65	72
	66	73
	67	74
	68	75
	69	76
	72	79
	73	80
	74	81
	75	82
	76	83
	80	87
	81	88
	84	91
	85	92
	89	96
	27	25
	91	97
	28	26
	92	98
	29	27
	93	99
	30	28
	31	29
	95	100
	96	101
	97	102
	35	33
	36	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	44	41
	45	42
	47	43
	48	45
	49	52
	51	56
	52	59
	54	61
	55	62
	59	66
	60	67
com/mojang/blaze3d/systems/HintsAndWorkarounds	0	0
net/minecraft/client/renderer/entity/layers/BreezeWindLayer	32	37
	32	37
	21	20
	22	21
	23	22
	27	32
	28	33
	29	34
net/minecraft/client/renderer/entity/PiglinRenderer	54	56
	35	40
	40	44
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	54	56
	24	28
	26	29
	27	32
	28	33
	29	34
	31	37
net/minecraft/client/gui/spectator/SpectatorMenuCategory	0	0
net/minecraft/client/gui/components/debug/DebugEntryLookingAtEntityTags	24	27
	16	20
	17	21
	18	22
	19	23
	23	26
	24	27
	15	19
com/mojang/blaze3d/font/package-info	0	0
net/minecraft/client/renderer/entity/state/CowRenderState	0	0
net/minecraft/client/renderer/entity/NoopRenderer	13	13
	8	8
	9	9
	13	13
net/minecraft/client/renderer/entity/state/ShulkerBulletRenderState	0	0
net/minecraft/client/renderer/feature/CustomFeatureRenderer	34	29
	16	15
	17	16
	18	17
	34	29
	20	19
	29	24
com/mojang/realmsclient/gui/screens/package-info	0	0
net/minecraft/client/renderer/entity/state/NautilusRenderState	0	0
net/minecraft/client/renderer/entity/VexRenderer	45	37
	32	26
	18	17
	19	18
	20	19
	37	30
	24	22
	42	34
	43	35
	44	36
	29	26
	45	37
	30	26
net/minecraft/client/model/animal/fish/PufferfishSmallModel	68	40
	65	37
	66	38
	67	39
	68	40
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
	32	27
	34	28
	35	28
	36	28
	37	28
	39	29
	40	29
	41	29
	42	29
	44	30
	45	30
	46	30
	47	30
	49	31
	50	31
	51	31
	52	31
	54	32
	55	32
	56	32
	57	32
	60	33
net/minecraft/client/resources/metadata/animation/package-info	0	0
net/minecraft/client/renderer/entity/state/IllusionerRenderState	0	0
com/mojang/realmsclient/client/worldupload/RealmsUploadFailedException	18	18
	18	18
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/renderer/OrderedSubmitNodeCollector	69	148
	64	133
	67	146
	68	147
	69	148
	47	78
	48	79
	51	91
	52	92
	55	106
	56	109
	59	119
	60	120
	63	132
net/minecraft/client/gui/components/AbstractContainerWidget	81	87
	32	34
	64	70
	36	39
	69	75
	70	76
	41	44
	42	45
	75	81
	44	48
	45	49
	47	52
	48	53
	80	86
	17	17
	81	87
	18	18
	52	58
	21	23
	22	24
	57	63
	26	28
	58	64
	31	33
	63	69
net/minecraft/client/resources/model/cuboid/package-info	0	0
com/mojang/realmsclient/util/TextRenderingUtils	172	167
	130	20
	134	24
	135	25
	139	29
	140	30
	141	32
	14	12
	142	33
	143	35
	144	35
	145	36
	146	37
	148	39
	20	78
	21	79
	151	43
	24	82
	153	46
	25	83
	157	50
	29	86
	158	51
	160	53
	161	54
	162	57
	163	58
	164	59
	36	90
	37	91
	166	62
	167	63
	39	92
	40	96
	169	66
	170	67
	42	93
	43	94
	172	70
	48	101
	58	113
	59	114
	60	115
	61	116
	64	119
	65	120
	66	121
	67	122
	71	125
	72	126
	74	127
	75	133
	77	128
	78	129
	79	130
	80	131
	85	138
	90	142
	98	146
	102	150
	106	154
	107	155
	109	157
	113	162
	118	167
	124	16
net/minecraft/client/renderer/block/SelectBlockModel	63	66
	32	31
	41	46
	42	47
	43	48
	52	54
	21	20
	53	56
	22	21
	54	57
	23	22
	56	58
	57	60
	58	61
	27	26
	28	27
	29	28
	30	29
	62	65
	63	66
net/minecraft/client/renderer/entity/layers/SheepWoolLayer	48	58
	32	36
	33	58
	36	37
	37	38
	39	39
	40	40
	41	41
	44	58
	47	55
	48	58
	25	23
	26	24
	27	25
	28	26
net/minecraft/client/resources/model/sprite/SpriteGetter	0	0
net/minecraft/client/renderer/entity/state/EvokerRenderState	0	0
net/minecraft/realms/RealmsScreen	38	33
	34	29
	38	33
	30	25
	31	26
net/minecraft/client/renderer/entity/state/PufferfishRenderState	0	0
com/mojang/blaze3d/platform/TextInputManager	92	73
	65	49
	67	50
	70	53
	72	54
	73	55
	75	57
	78	60
	79	61
	82	64
	83	65
	21	13
	85	67
	22	14
	87	69
	25	17
	27	18
	91	72
	28	19
	92	73
	34	22
	35	23
	38	26
	39	27
	41	29
	43	31
	46	34
	47	35
	48	36
	50	39
	58	43
	59	44
	61	46
com/mojang/blaze3d/vertex/StagingBuffer	192	174
	128	141
	129	142
	130	143
	134	147
	135	148
	136	149
	142	156
	143	158
	144	159
	147	162
	148	163
	149	164
	25	17
	153	167
	26	18
	154	168
	28	19
	157	171
	158	172
	160	174
	33	23
	34	24
	35	25
	36	26
	37	27
	39	28
	40	29
	168	64
	169	66
	42	31
	170	67
	43	32
	171	68
	44	33
	45	34
	174	71
	175	72
	176	73
	177	74
	179	76
	182	79
	55	43
	59	46
	187	83
	188	87
	190	84
	191	85
	64	50
	192	87
	65	51
	66	52
	68	54
	77	94
	78	95
	82	99
	87	104
	88	105
	92	109
	93	110
	103	120
	104	120
	108	121
	109	122
	110	123
	111	124
	115	128
	120	133
	121	134
	125	138
	126	139
	127	140
net/minecraft/client/renderer/entity/BeeRenderer	52	50
	32	30
	33	32
	34	33
	36	35
	41	40
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	23	22
	24	23
	28	26
	29	27
	30	28
net/minecraft/client/particle/HeartParticle	59	75
	38	61
	39	62
	11	11
	43	75
	12	12
	44	75
	13	13
	14	14
	15	15
	16	16
	17	17
	19	18
	20	19
	52	37
	21	20
	53	38
	22	21
	57	51
	26	25
	58	52
	59	53
	31	30
com/mojang/blaze3d/font/GlyphInfo	19	19
	19	19
	7	7
	11	11
	15	15
net/minecraft/client/gui/Gui	469	495
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	95	94
	96	95
	97	96
	100	99
	101	100
	103	101
	105	102
	107	103
	108	104
	109	108
	110	109
	111	110
	112	111
	114	105
	115	106
	118	114
	120	116
	121	117
	122	118
	123	119
	124	120
	127	124
	129	125
	130	126
	133	129
	134	130
	136	132
	139	135
	141	138
	142	139
	144	141
	145	142
	146	143
	147	144
	149	145
	151	147
	154	150
	156	151
	157	152
	159	153
	160	154
	161	155
	162	156
	163	157
	164	158
	165	159
	167	162
	168	163
	170	166
	171	167
	172	168
	173	169
	175	170
	177	171
	179	174
	180	175
	181	176
	183	179
	184	180
	185	181
	186	182
	188	183
	189	184
	191	185
	193	188
	194	189
	197	192
	200	195
	201	196
	204	199
	205	204
	206	203
	207	216
	209	221
	210	222
	213	225
	215	226
	216	227
	219	230
	221	231
	222	232
	226	239
	230	243
	231	244
	234	247
	235	248
	237	250
	240	253
	241	254
	242	255
	244	258
	245	259
	246	260
	247	261
	248	262
	250	264
	253	267
	257	271
	258	272
	259	273
	262	276
	263	277
	264	278
	269	279
	271	281
	272	282
	273	283
	275	286
	276	287
	279	290
	280	291
	284	298
	288	302
	289	303
	292	306
	296	310
	300	314
	304	318
	308	322
	309	323
	310	324
	312	325
	313	326
	316	329
	317	336
	319	330
	320	331
	322	333
	324	336
	327	339
	328	341
	329	342
	332	345
	333	346
	336	349
	337	350
	338	351
	339	352
	341	354
	342	355
	343	356
	345	359
	349	363
	350	364
	352	367
	353	368
	355	370
	358	373
	359	374
	361	376
	364	379
	365	380
	366	381
	368	383
	371	386
	372	387
	374	388
	375	389
	376	390
	378	392
	380	394
	382	396
	383	397
	384	398
	387	401
	391	405
	392	406
	393	407
	394	408
	397	411
	398	412
	399	419
	400	414
	401	415
	403	418
	404	419
	407	422
	408	423
	409	424
	410	425
	411	426
	412	427
	414	430
	415	431
	418	435
	422	439
	426	443
	427	444
	430	447
	431	448
	432	457
	437	461
	438	462
	442	466
	443	467
	446	470
	448	471
	449	472
	450	473
	451	474
	452	475
	454	477
	456	480
	458	482
	459	483
	460	484
	461	485
	466	491
	468	494
	469	495
net/minecraft/client/model/monster/ravager/package-info	0	0
net/minecraft/client/gui/components/AbstractSelectionList	555	577
	514	535
	519	540
	523	544
	527	555
	528	554
	532	558
	537	562
	542	566
	543	567
	544	568
	549	572
	550	573
	551	574
	555	577
	47	46
	48	47
	49	48
	50	49
	53	53
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	65	65
	70	69
	75	74
	79	78
	80	79
	81	80
	84	83
	85	84
	86	85
	87	86
	90	89
	92	90
	93	91
	96	94
	97	95
	98	96
	100	98
	103	101
	104	103
	105	104
	107	106
	110	109
	114	113
	115	115
	116	116
	118	119
	122	123
	126	127
	127	128
	128	129
	129	130
	130	131
	131	132
	135	136
	136	137
	139	140
	140	141
	141	142
	142	143
	143	144
	144	145
	147	148
	148	150
	149	151
	150	152
	151	153
	152	154
	154	156
	157	159
	158	160
	159	161
	160	162
	163	165
	167	169
	171	174
	172	175
	173	176
	176	180
	181	184
	182	185
	185	188
	186	189
	189	192
	190	193
	191	194
	192	195
	193	196
	195	199
	196	200
	200	204
	201	206
	202	207
	204	210
	209	215
	211	216
	213	217
	214	218
	215	219
	217	220
	219	221
	220	222
	223	225
	224	226
	225	227
	226	228
	227	229
	230	232
	231	233
	232	245
	235	248
	236	254
	239	257
	240	258
	241	259
	243	262
	244	263
	245	264
	247	266
	250	269
	251	271
	252	272
	253	273
	254	274
	256	277
	258	280
	259	281
	262	284
	263	285
	267	289
	268	290
	269	291
	273	295
	278	300
	283	305
	285	306
	286	307
	289	310
	291	311
	292	312
	293	313
	294	314
	296	316
	299	320
	303	325
	307	330
	308	331
	309	332
	310	333
	312	335
	314	337
	315	338
	317	340
	320	343
	321	344
	322	345
	323	346
	327	351
	331	355
	332	356
	333	357
	336	360
	339	363
	340	364
	341	365
	344	368
	345	369
	348	372
	349	373
	350	374
	351	375
	352	376
	353	377
	354	378
	357	381
	361	385
	365	389
	369	393
	370	394
	374	398
	379	403
	380	404
	382	406
	383	406
	385	406
	389	411
	390	412
	393	415
	394	416
	395	417
	396	418
	397	419
	400	422
	403	426
	407	430
	408	431
	411	434
	412	435
	413	436
	414	437
	415	438
	418	441
	433	454
	437	458
	444	465
	449	470
	450	471
	454	475
	455	476
	458	479
	459	480
	462	483
	463	484
	466	487
	470	491
	474	495
	478	499
	482	503
	486	507
	490	511
	494	515
	499	520
	504	525
	509	530
net/minecraft/client/gui/components/debug/DebugEntrySystemSpecs	44	56
	33	45
	34	46
	35	47
	36	48
	37	49
	38	50
	44	56
	21	25
	23	28
	24	29
	25	30
	26	34
	27	38
	28	39
	30	42
net/minecraft/client/renderer/blockentity/package-info	0	0
net/minecraft/client/renderer/entity/ThrownTridentRenderer	54	51
	33	31
	34	33
	35	34
	38	38
	40	39
	41	40
	45	43
	50	47
	51	48
	52	49
	53	50
	22	21
	54	51
	23	22
	24	23
	28	28
	30	29
	31	30
com/mojang/blaze3d/audio/package-info	0	0
net/minecraft/client/renderer/chunk/SectionCompiler	161	159
	128	124
	132	128
	134	129
	136	130
	140	136
	141	137
	142	138
	143	139
	144	140
	146	143
	150	147
	151	148
	160	158
	161	159
	40	46
	41	47
	42	48
	43	49
	44	50
	45	51
	48	56
	50	57
	51	58
	53	59
	55	60
	57	61
	58	62
	60	63
	62	64
	63	65
	64	66
	65	67
	68	68
	69	69
	70	70
	71	71
	73	72
	75	74
	76	75
	77	76
	82	78
	83	79
	86	82
	87	83
	88	84
	89	85
	93	89
	94	90
	95	91
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	107	103
	108	104
	111	107
	112	108
	113	109
	115	110
	117	111
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
net/minecraft/client/renderer/state/gui/pip/package-info	0	0
net/minecraft/client/gui/render/pip/PictureInPictureRenderer	127	131
	37	38
	38	39
	40	40
	41	41
	42	42
	43	57
	45	44
	47	45
	48	46
	50	47
	52	48
	54	49
	55	50
	57	51
	58	52
	60	53
	61	54
	63	55
	64	57
	67	60
	69	63
	70	64
	71	65
	75	74
	78	78
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	98	100
	100	101
	101	102
	102	103
	105	106
	109	110
	114	114
	115	115
	117	118
	118	119
	120	122
	121	123
	123	126
	124	127
	126	130
	127	131
net/minecraft/client/data/models/blockstates/MultiVariantGenerator	120	105
	64	50
	69	55
	70	57
	71	58
	73	61
	74	61
	75	61
	81	66
	85	70
	24	23
	25	24
	89	74
	26	25
	27	26
	30	29
	32	30
	96	81
	33	31
	97	82
	34	32
	100	85
	37	33
	101	89
	38	34
	102	91
	40	36
	42	37
	43	38
	44	39
	48	43
	112	97
	113	98
	50	44
	114	99
	51	44
	115	100
	52	44
	53	44
	55	45
	120	105
	59	49
	60	49
	61	49
	62	49
net/minecraft/client/gui/screens/worldselection/WorldCreationContext	77	100
	66	82
	35	39
	37	41
	70	93
	40	51
	42	53
	74	97
	75	98
	44	55
	77	100
	49	60
	52	64
	59	70
	29	33
	30	34
	31	35
net/minecraft/client/resources/FoliageColorReloadListener	26	23
	17	15
	18	16
	19	17
	25	22
	26	23
com/mojang/blaze3d/opengl/GlSampler	94	104
	67	77
	72	82
	77	87
	82	92
	22	27
	23	28
	87	97
	24	29
	88	98
	25	30
	89	99
	26	31
	27	32
	91	101
	29	33
	30	34
	94	104
	31	35
	32	36
	34	37
	36	40
	38	42
	40	45
	42	48
	43	50
	44	53
	46	56
	47	57
	49	59
	52	62
	57	67
	62	72
net/minecraft/client/gui/screens/social/RemoteFriendListUpdateHandler	259	248
	257	246
	258	247
	259	248
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	59	56
	62	59
	63	65
	66	60
	67	61
	68	62
	70	65
	73	68
	77	72
	81	76
	82	77
	85	80
	86	81
	89	84
	90	85
	91	85
	94	85
	99	89
	100	90
	101	123
	104	92
	105	93
	106	94
	108	97
	109	98
	110	99
	111	100
	112	101
	113	102
	114	110
	115	111
	116	123
	119	103
	120	104
	121	105
	122	106
	124	113
	126	116
	127	117
	128	118
	129	119
	132	107
	135	126
	136	127
	137	128
	138	129
	139	130
	140	131
	141	132
	146	137
	147	149
	150	138
	151	139
	152	140
	154	142
	155	143
	156	144
	159	147
	160	149
	163	152
	164	153
	165	154
	167	155
	168	156
	169	157
	170	158
	171	159
	174	161
	175	162
	176	163
	177	164
	178	167
	180	165
	184	172
	185	173
	186	174
	189	178
	190	179
	191	180
	196	185
	197	186
	198	187
	199	188
	200	189
	204	194
	208	198
	209	199
	210	200
	211	201
	212	202
	216	205
	217	223
	219	206
	221	209
	223	211
	225	213
	226	215
	228	216
	229	217
	230	218
	232	221
	236	228
	237	229
	238	235
	240	230
	241	235
	243	231
	244	232
	246	235
	249	238
	250	239
	251	240
	252	241
	254	243
com/mojang/blaze3d/vertex/VertexFormatElement	10	8
	10	8
net/minecraft/client/gui/components/PlayerSkinWidget	72	66
	64	57
	68	61
	72	66
	41	34
	42	35
	43	36
	44	37
	45	38
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	58	51
	59	52
	60	53
net/minecraft/client/renderer/entity/HoglinRenderer	29	26
	18	17
	23	21
	24	22
	25	23
	13	13
	29	26
	14	14
net/minecraft/client/model/animal/wolf/WolfModel	88	76
	66	58
	68	59
	69	60
	70	61
	72	62
	73	63
	75	64
	76	65
	77	66
	78	67
	79	68
	80	69
	82	70
	83	71
	84	72
	21	18
	85	73
	22	19
	86	74
	23	20
	87	75
	24	21
	88	76
	25	22
	26	23
	27	24
	28	25
	29	26
	33	29
	35	30
	36	31
	38	32
	39	33
	41	35
	44	38
	45	39
	47	41
	48	42
	49	43
	50	44
	53	47
	55	48
	56	49
	58	50
	59	51
	62	54
	63	55
net/minecraft/client/telemetry/events/package-info	0	0
net/minecraft/client/renderer/entity/state/VillagerDataHolderRenderState	0	0
net/minecraft/client/resources/server/PackDownloader	0	0
net/minecraft/client/multiplayer/resolver/AddressCheck	33	31
	32	30
	17	16
	33	31
	18	17
	19	18
	20	19
	22	20
	25	23
	26	24
	27	25
net/minecraft/client/gui/font/SingleSpriteSource	18	15
	18	15
	13	10
net/minecraft/client/gui/screens/worldselection/CreateWorldScreen	789	885
	513	341
	514	342
	515	343
	517	344
	518	345
	519	346
	520	347
	523	349
	525	352
	529	357
	530	358
	531	359
	533	361
	538	371
	539	372
	542	373
	543	374
	546	375
	547	376
	548	377
	551	379
	556	385
	557	386
	560	389
	561	390
	562	391
	566	395
	567	396
	568	397
	572	401
	573	402
	574	403
	579	407
	581	409
	582	410
	583	411
	584	412
	585	413
	589	417
	593	421
	595	422
	596	426
	598	429
	601	432
	603	433
	604	439
	606	445
	609	448
	610	451
	611	454
	613	456
	615	457
	616	472
	619	459
	108	113
	620	460
	621	461
	622	461
	624	462
	625	463
	627	465
	629	467
	632	469
	634	472
	123	701
	124	702
	638	475
	126	703
	127	703
	640	476
	128	703
	129	704
	642	477
	131	705
	132	706
	645	480
	133	707
	646	481
	134	710
	135	717
	136	718
	649	482
	650	483
	138	721
	139	722
	140	723
	653	485
	141	724
	654	486
	655	487
	657	490
	145	727
	658	492
	146	728
	147	729
	660	493
	148	730
	661	493
	149	731
	662	493
	151	732
	152	733
	153	734
	666	497
	154	735
	667	498
	669	500
	157	738
	158	739
	159	740
	672	503
	160	741
	673	504
	161	742
	674	505
	163	743
	676	507
	164	745
	677	508
	165	746
	678	510
	679	511
	167	748
	680	514
	168	749
	681	517
	169	750
	682	518
	170	751
	684	520
	172	752
	173	756
	686	522
	687	523
	175	762
	689	525
	690	526
	693	530
	695	533
	697	537
	700	540
	701	541
	190	816
	191	817
	705	545
	193	818
	706	557
	194	818
	707	550
	195	818
	196	818
	709	552
	710	553
	198	819
	711	554
	199	821
	200	822
	713	556
	714	572
	715	573
	203	824
	204	825
	205	826
	718	577
	206	827
	719	578
	208	828
	209	829
	723	582
	211	831
	724	583
	725	584
	213	834
	726	585
	214	835
	728	587
	216	836
	217	837
	219	840
	733	591
	734	592
	222	845
	735	593
	737	605
	225	848
	738	601
	226	849
	739	602
	227	850
	740	603
	228	851
	741	621
	742	622
	230	852
	743	623
	231	853
	744	624
	232	854
	233	855
	746	626
	234	856
	747	627
	235	857
	236	858
	749	630
	237	859
	238	860
	239	861
	753	634
	754	655
	242	864
	755	640
	243	865
	244	866
	757	641
	758	642
	246	868
	760	644
	761	645
	249	873
	762	646
	763	647
	252	878
	765	650
	767	653
	768	654
	769	670
	257	885
	770	671
	771	672
	772	673
	774	676
	778	681
	779	682
	780	683
	268	771
	781	684
	269	772
	782	685
	271	773
	272	773
	785	688
	273	773
	786	689
	275	774
	276	774
	789	691
	277	774
	280	777
	281	779
	282	780
	284	783
	285	784
	286	785
	287	787
	290	790
	291	795
	292	796
	293	797
	294	800
	298	127
	303	129
	304	133
	307	136
	308	136
	310	139
	311	139
	312	140
	313	140
	316	142
	317	143
	320	146
	321	146
	322	147
	323	148
	326	151
	330	154
	331	154
	332	154
	333	154
	338	158
	339	158
	340	159
	341	159
	344	162
	349	167
	350	171
	353	181
	355	182
	356	183
	357	184
	358	185
	359	186
	360	187
	362	188
	364	190
	366	191
	367	191
	369	191
	372	194
	373	195
	375	197
	378	200
	379	201
	380	202
	383	203
	384	205
	387	215
	390	218
	391	219
	396	220
	397	224
	399	225
	400	226
	401	227
	402	228
	404	229
	405	230
	406	231
	407	232
	408	233
	409	234
	411	237
	412	238
	416	249
	417	250
	418	251
	419	252
	421	253
	422	254
	425	257
	430	262
	431	263
	432	264
	433	265
	435	266
	436	267
	437	268
	439	269
	440	270
	441	271
	442	272
	444	273
	447	274
	449	275
	450	276
	455	280
	459	284
	460	292
	462	285
	464	286
	465	287
	466	288
	467	289
	468	290
	469	292
	472	295
	473	296
	476	299
	477	300
	478	301
	480	302
	481	304
	482	305
	483	306
	484	307
	487	308
	488	309
	489	310
	491	312
	492	313
	493	314
	495	316
	497	319
	498	320
	499	321
	500	322
	501	324
	502	326
	505	331
	506	332
	507	333
	508	334
	510	336
com/mojang/realmsclient/util/RealmsUtil	109	97
	66	59
	67	60
	69	63
	70	64
	71	65
	72	66
	73	67
	76	70
	78	73
	80	75
	84	79
	88	83
	89	84
	93	88
	94	88
	32	30
	33	31
	36	33
	38	34
	39	35
	42	36
	43	37
	44	38
	108	96
	109	97
	47	39
	48	40
	49	41
	52	43
	53	44
	57	50
	61	54
	62	55
	63	56
net/minecraft/client/renderer/state/gui/pip/GuiSkinRenderState	12	38
	11	36
	12	38
com/mojang/blaze3d/vulkan/glsl/GlslCompiler	134	140
	128	132
	130	135
	131	136
	134	140
	30	25
	31	26
	32	27
	33	28
	34	29
	36	30
	37	30
	38	30
	39	30
	40	31
	43	34
	44	35
	45	36
	47	40
	48	41
	49	42
	51	45
	52	46
	53	47
	54	53
	56	50
	61	59
	62	60
	64	61
	65	62
	67	63
	68	65
	69	66
	72	69
	73	71
	74	72
	78	73
	79	74
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	97	88
	98	89
	99	90
	102	93
	103	94
	104	97
	105	99
	106	100
	108	103
	109	104
	112	108
	113	109
	114	112
	115	114
	116	115
	117	116
	119	119
	120	120
	124	127
	125	128
	127	131
net/minecraft/client/renderer/debug/BrainDebugRenderer	179	161
	129	115
	130	116
	131	117
	135	120
	136	120
	137	121
	138	122
	142	125
	143	126
	144	127
	145	128
	147	130
	149	133
	153	137
	154	138
	155	139
	156	140
	159	143
	162	146
	168	150
	169	151
	170	152
	171	153
	173	155
	174	156
	178	160
	179	161
	68	53
	69	54
	73	60
	75	61
	76	62
	78	64
	81	67
	82	68
	83	69
	85	71
	86	72
	89	75
	90	76
	93	77
	94	78
	97	79
	98	80
	99	81
	102	84
	103	85
	104	87
	105	93
	108	96
	109	96
	110	97
	111	98
	115	101
	116	102
	117	103
	118	104
	121	108
	122	109
	123	110
	124	111
net/minecraft/client/gui/components/FocusableTextWidget	181	193
	130	137
	142	163
	143	164
	146	167
	147	168
	148	169
	149	170
	152	173
	25	29
	153	174
	26	30
	27	31
	28	32
	29	33
	157	178
	30	34
	158	179
	31	35
	32	36
	33	37
	34	38
	162	183
	163	184
	38	42
	39	43
	167	188
	168	189
	43	47
	44	48
	172	193
	45	50
	47	53
	48	54
	177	141
	53	59
	181	145
	54	60
	56	63
	57	64
	61	68
	66	73
	71	78
	76	83
	81	88
	85	92
	89	96
	90	97
	91	98
	93	100
	95	102
	98	105
	99	106
	100	107
	104	111
	106	113
	107	114
	109	116
	111	119
	112	120
	113	121
	117	125
	121	129
	122	130
	123	131
	126	132
	127	133
net/minecraft/client/particle/CampfireSmokeParticle	77	102
	70	86
	71	87
	10	20
	11	21
	75	100
	12	22
	76	101
	13	23
	77	102
	14	24
	16	26
	18	29
	19	30
	20	31
	21	32
	22	33
	26	37
	27	38
	28	39
	30	40
	31	49
	32	51
	35	41
	36	42
	37	43
	39	44
	41	45
	42	46
	44	51
	48	55
	55	62
	56	63
	60	76
	61	77
	62	78
net/minecraft/client/model/animal/squid/BabySquidModel	43	35
	32	26
	33	27
	34	28
	35	29
	37	30
	38	31
	40	32
	43	35
	14	13
	15	14
	18	17
	19	18
	21	19
	22	20
	23	20
	24	20
	27	22
	28	23
	29	23
	31	25
com/mojang/realmsclient/gui/screens/configuration/RealmsPlayersTab	300	321
	256	312
	257	313
	258	314
	259	315
	260	316
	261	317
	262	318
	263	319
	264	320
	265	321
	269	90
	272	88
	273	91
	274	92
	275	96
	279	100
	280	101
	281	102
	282	103
	283	105
	285	108
	286	113
	287	114
	290	117
	295	122
	300	127
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	54
	56	56
	57	58
	59	61
	60	62
	63	65
	68	70
	69	71
	70	72
	74	76
	75	77
	76	78
	81	135
	82	136
	83	137
	86	140
	87	141
	88	142
	91	145
	92	146
	93	148
	94	149
	96	151
	100	155
	104	159
	108	163
	133	183
	134	185
	135	186
	137	187
	138	188
	139	189
	140	190
	141	191
	142	194
	143	195
	144	199
	146	200
	147	201
	148	202
	149	203
	150	204
	151	207
	152	208
	153	212
	155	213
	156	214
	157	215
	158	216
	159	217
	160	218
	161	221
	163	222
	164	223
	167	226
	168	227
	169	228
	170	228
	171	230
	172	231
	173	232
	174	233
	175	234
	176	235
	179	238
	180	239
	181	240
	182	240
	183	242
	184	243
	185	244
	186	245
	187	246
	188	247
	191	250
	192	251
	193	265
	194	254
	195	255
	196	256
	197	257
	199	259
	200	260
	202	263
	203	264
	204	268
	206	270
	209	273
	210	274
	212	276
	215	279
	216	280
	217	281
	220	284
	221	284
	223	284
	229	289
	234	294
	241	300
	242	301
	244	302
	245	303
	247	305
	250	308
	251	309
	253	310
	254	311
net/minecraft/client/resources/server/package-info	0	0
com/mojang/realmsclient/util/RealmsPersistence	57	55
