	439	352
	440	352
	442	355
	443	355
	444	355
	446	358
	447	358
	448	358
	450	361
	451	361
	452	361
	454	364
	455	364
	456	364
	458	367
	459	367
	460	367
	462	370
	463	370
	464	370
	466	373
	467	373
	468	373
	470	376
	471	376
	472	376
	474	379
	475	379
	476	379
	478	382
	479	382
	480	382
	482	385
	483	385
	484	385
	486	388
	487	388
	488	388
	490	391
	491	391
	492	391
	494	394
	495	394
	496	394
	498	397
	499	397
	500	397
	502	400
	503	400
	504	400
	506	403
	507	403
	508	403
	510	406
	511	406
net/minecraft/tags/EntityTypeTags	57	57
	57	57
net/minecraft/util/datafix/fixes/LevelLegacyWorldGenSettingsFix	41	35
	32	24
	33	25
	34	27
	35	28
	36	29
	37	30
	38	31
	41	35
	26	18
	27	19
	31	23
net/minecraft/world/level/block/state/pattern/BlockInWorld	51	53
	34	36
	35	37
	36	38
	39	41
	43	45
	47	49
	51	53
	20	21
	21	22
	22	23
	23	24
	26	27
	27	28
	30	31
net/minecraft/network/protocol/game/ServerboundMovePlayerPacket	219	236
	131	203
	132	204
	133	205
	134	206
	138	210
	146	220
	147	221
	150	224
	151	225
	24	23
	152	226
	25	24
	153	227
	26	25
	28	28
	29	29
	157	231
	158	232
	31	32
	162	236
	35	36
	39	40
	167	54
	168	55
	169	56
	170	57
	171	58
	172	59
	173	60
	174	61
	46	150
	175	62
	47	151
	176	63
	50	154
	51	155
	54	158
	183	69
	55	159
	184	70
	56	160
	57	161
	58	162
	187	73
	59	163
	60	164
	61	165
	62	166
	191	77
	66	170
	195	81
	67	171
	68	172
	69	173
	70	174
	199	85
	71	175
	72	176
	203	89
	76	180
	207	93
	211	97
	84	114
	85	115
	215	101
	88	118
	89	119
	219	105
	92	122
	93	123
	94	124
	95	125
	96	126
	97	127
	98	128
	102	132
	103	133
	104	134
	105	135
	106	136
	110	140
	118	190
	119	191
	122	194
	123	195
	124	196
	125	197
	126	198
	127	199
net/minecraft/commands/execution/tasks/ContinuationTask	44	47
	32	33
	33	34
	35	38
	39	41
	40	42
	41	43
	42	45
	44	47
	17	16
	18	17
	19	18
	20	19
	24	23
	25	24
	26	25
	27	26
	29	28
net/minecraft/gametest/framework/GameTestEvent	25	27
	17	19
	21	23
	25	27
	11	13
	12	14
	13	15
	14	16
net/minecraft/util/worldupdate/RegionStorageUpgrader	366	370
	256	255
	257	275
	259	256
	260	257
	262	260
	263	261
	264	262
	267	265
	268	266
	269	267
	271	269
	273	271
	274	272
	276	275
	279	278
	294	297
	295	298
	298	301
	299	302
	303	306
	307	310
	308	311
	312	315
	313	316
	317	320
	318	321
	322	325
	323	326
	68	73
	69	74
	70	75
	71	76
	327	330
	72	77
	328	331
	73	78
	74	79
	75	80
	76	81
	332	335
	77	82
	333	336
	78	83
	81	86
	337	340
	82	87
	338	341
	83	88
	84	89
	340	343
	85	90
	341	344
	86	91
	89	94
	345	349
	90	95
	346	350
	92	96
	93	141
	350	354
	95	97
	351	355
	352	356
	97	98
	353	357
	354	358
	99	99
	355	359
	100	101
	356	360
	101	102
	357	361
	358	362
	103	103
	104	104
	105	105
	106	106
	362	366
	107	108
	108	109
	364	368
	109	110
	365	369
	366	370
	111	113
	112	114
	113	115
	115	117
	120	122
	121	123
	122	124
	123	125
	124	126
	125	127
	127	128
	132	133
	135	136
	136	137
	137	138
	139	141
	142	144
	143	146
	144	146
	145	146
	150	148
	154	152
	155	153
	156	154
	157	155
	161	159
	162	159
	164	159
	169	163
	171	164
	172	165
	175	167
	176	169
	177	170
	178	171
	182	172
	183	173
	185	174
	186	176
	187	177
	188	178
	189	179
	190	180
	191	181
	195	186
	196	187
	198	189
	199	190
	202	195
	206	200
	208	203
	209	204
	210	205
	211	206
	212	210
	214	207
	217	213
	218	214
	220	216
	222	219
	226	223
	227	224
	228	225
	229	226
	231	227
	232	229
	233	230
	234	231
	235	232
	237	235
	238	236
	240	237
	241	238
	242	239
	244	242
	245	243
	248	247
	252	251
net/minecraft/world/entity/ai/behavior/MeleeAttack	40	46
	34	38
	40	46
	15	13
	19	17
	20	19
	21	20
	22	21
	23	22
	24	26
	25	27
	26	28
	27	32
	28	33
	29	34
	30	35
	31	36
net/minecraft/server/commands/RandomCommand	174	185
	130	137
	131	138
	132	139
	133	140
	134	141
	136	142
	137	143
	139	145
	140	146
	141	147
	143	149
	146	152
	150	157
	151	158
	152	159
	153	160
	157	166
	158	167
	159	168
	160	169
	164	173
	165	174
	166	175
	42	38
	170	181
	43	39
	171	182
	44	40
	172	183
	45	40
	173	184
	174	185
	47	41
	48	41
	50	42
	51	43
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	50
	61	51
	62	52
	63	53
	64	55
	66	58
	67	59
	68	60
	69	62
	75	72
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	78
	84	79
	85	80
	86	81
	87	83
	89	90
	90	91
	91	92
	92	94
	100	107
	103	110
	104	111
	105	112
	106	113
	107	114
	108	115
	109	116
	110	117
	111	118
	117	124
	118	125
	119	126
	124	131
	125	132
	127	134
net/minecraft/server/players/StoredUserList	153	198
	128	139
	129	138
	130	151
	131	154
	136	157
	137	198
	139	175
	140	162
	141	163
	142	164
	143	198
	145	168
	146	169
	147	170
	148	171
	149	172
	152	187
	153	191
	37	35
	38	36
	39	37
	42	40
	46	44
	47	45
	48	46
	49	47
	51	49
	53	52
	54	53
	55	54
	57	57
	61	63
	62	64
	66	68
	67	69
	68	70
	71	73
	72	74
	73	75
	75	78
	79	83
	83	87
	85	90
	86	91
	87	92
	89	94
	92	97
	96	101
	100	105
	104	109
	108	113
	109	115
	110	116
	111	117
	114	121
	115	122
	117	124
	122	129
	126	133
	127	134
net/minecraft/network/protocol/game/ClientboundPlayerCombatEnterPacket	23	22
	17	17
	22	21
	23	22
	13	13
net/minecraft/world/level/block/TorchBlock	46	50
	35	39
	36	40
	37	41
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	17	22
	18	22
	19	22
	22	25
	23	26
	24	26
	25	26
	29	32
net/minecraft/network/protocol/cookie/ClientboundCookieRequestPacket	30	29
	16	16
	19	19
	20	20
	24	24
	29	28
	30	29
	15	15
net/minecraft/world/ticks/BlackholeTickAccess	51	47
	19	18
	35	33
	51	47
	40	38
	10	9
	26	24
	14	13
	30	28
	46	43
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Passthrough	19	20
	19	20
	14	15
net/minecraft/world/level/block/entity/ShelfBlockEntity	139	140
	130	131
	67	65
	68	66
	69	67
	70	68
	71	72
	135	136
	139	140
	77	77
	82	82
	86	86
	87	87
	88	88
	92	92
	93	93
	94	94
	95	95
	97	98
	99	100
	103	104
	104	105
	42	40
	43	41
	108	109
	109	110
	110	111
	47	45
	48	46
	49	47
	50	48
	114	115
	51	49
	115	116
	116	117
	55	53
	56	54
	120	121
	57	55
	121	122
	58	56
	125	126
	62	59
net/minecraft/world/level/levelgen/feature/configurations/SpringConfiguration	32	36
	32	36
	12	12
	13	14
	14	15
	15	16
	16	17
	17	18
	18	20
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/world/level/levelgen/feature/configurations/ProbabilityFeatureConfiguration	15	14
	7	7
	8	8
	9	8
	14	13
	15	14
net/minecraft/advancements/triggers/LevitationTrigger	43	42
	32	29
	17	16
	33	31
	36	35
	21	20
	22	21
	40	39
	41	41
	43	42
	29	25
	30	27
	31	28
net/minecraft/advancements/predicates/entity/package-info	0	0
net/minecraft/world/entity/EntityDimensions	56	54
	33	32
	37	35
	8	8
	9	9
	12	12
	44	42
	16	16
	48	46
	20	20
	52	50
	21	21
	22	22
	56	54
	26	26
	30	30
	31	38
net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator	80	86
	64	70
	34	42
	35	43
	36	44
	68	74
	38	45
	39	46
	40	47
	72	78
	42	48
	43	49
	44	50
	76	82
	45	51
	48	54
	80	86
	49	55
	52	58
	53	59
	56	62
	60	66
net/minecraft/network/chat/TextColor	137	129
	128	122
	129	124
	130	125
	133	128
	134	129
	135	129
	137	129
	46	41
	47	42
	48	43
	51	46
	52	47
	53	48
	56	51
	57	52
	58	53
	62	57
	66	61
	70	68
	75	72
	76	73
	78	74
	79	78
	81	75
	82	76
	87	83
	92	87
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	118	114
	122	118
	124	120
	125	121
	126	123
net/minecraft/world/level/levelgen/blockpredicates/TrueBlockPredicate	21	21
	16	16
	21	21
	9	10
	12	13
net/minecraft/advancements/triggers/UsedEnderEyeTrigger	36	35
	16	15
	32	29
	33	31
	20	19
	36	35
	21	20
	22	21
	23	22
	24	23
	30	26
	31	28
net/minecraft/core/GlobalPos	38	31
	16	13
	17	14
	18	14
	34	27
	19	15
	38	31
	29	23
net/minecraft/util/filefix/virtualfilesystem/FileNode	39	34
	33	28
	34	29
	36	31
	39	34
	18	13
	19	14
	20	15
	21	16
	24	19
	25	20
	26	21
	27	22
	28	23
	30	25
net/minecraft/world/item/enchantment/providers/EnchantmentProviderTypes	10	10
	8	8
	9	9
	10	10
net/minecraft/server/packs/PackLocationInfo	23	18
	20	15
	21	16
	22	17
	23	18
net/minecraft/world/item/StandingAndWallBlockItem	56	52
	32	31
	34	32
	35	33
	36	35
	37	36
	41	37
	42	38
	43	39
	44	40
	48	45
	19	18
	20	19
	21	20
	53	50
	22	21
	55	51
	56	52
	25	24
	30	30
net/minecraft/world/level/levelgen/feature/configurations/WeightedRandomFeatureConfiguration	19	19
	19	19
	13	12
	14	13
	15	14
net/minecraft/server/level/progress/LevelLoadProgressTracker	96	89
	65	58
	68	61
	69	62
	70	63
	71	64
	74	67
	75	68
	76	69
	77	70
	82	75
	83	76
	85	78
	86	79
	88	81
	25	19
	26	20
	91	84
	30	24
	31	37
	96	89
	33	25
	35	27
	37	28
	38	29
	39	30
	40	31
	41	32
	42	34
	44	37
	47	40
	48	41
	49	42
	50	43
	54	47
	55	48
	56	49
	58	51
	62	55
	63	56
net/minecraft/network/protocol/configuration/ClientboundRegistryDataPacket	36	34
	35	33
	36	34
	30	29
net/minecraft/world/entity/ai/behavior/GiveGiftToHero	152	135
	129	112
	66	61
	67	62
	133	117
	70	63
	71	64
	72	65
	137	121
	138	121
	75	67
	142	125
	80	72
	81	73
	82	74
	146	129
	83	75
	147	130
	84	76
	148	131
	85	77
	152	135
	89	80
	94	84
	95	85
	97	86
	98	87
	99	88
	100	89
	103	92
	105	94
	109	97
	110	98
	111	99
	112	100
	113	101
	116	104
	53	45
	117	104
	54	46
	119	105
	122	108
	123	109
	125	111
	62	58
	126	112
	127	112
net/minecraft/util/filefix/operations/package-info	0	0
net/minecraft/world/level/levelgen/OreVeinifier	103	79
	65	43
	67	44
	69	45
	72	46
	73	47
	78	49
	79	50
	80	51
	82	53
	98	74
	99	75
	100	76
	101	77
	102	78
	103	79
	40	21
	44	29
	46	30
	47	31
	49	32
	51	33
	52	34
	54	35
	55	36
	56	37
	57	58
	59	38
	60	39
	61	40
	62	41
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Clear	19	19
	19	19
	14	14
net/minecraft/world/level/levelgen/feature/featuresize/TwoLayersFeatureSize	42	40
	32	30
	33	31
	37	35
	42	40
	12	9
	13	11
	14	12
	15	13
	16	14
	17	16
	25	23
	26	24
	29	27
	30	28
	31	29
net/minecraft/world/level/levelgen/feature/treedecorators/PlaceOnGroundDecorator	83	85
	66	63
	67	64
	68	65
	70	67
	71	68
	72	73
	74	76
	77	79
	78	80
	79	81
	80	82
	81	83
	19	17
	83	85
	20	19
	21	20
	22	21
	23	22
	24	24
	32	32
	33	33
	34	34
	35	35
	36	36
	40	40
	45	45
	47	46
	48	76
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/world/level/levelgen/structure/pieces/package-info	0	0
net/minecraft/world/level/levelgen/structure/StructureStart	151	149
	130	129
	134	133
	135	134
	138	137
	143	141
	147	145
	151	149
	39	34
	40	35
	41	36
	42	37
	43	38
	46	42
	47	43
	48	44
	52	46
	53	47
	54	48
	55	49
	56	50
	59	52
	60	53
	61	54
	64	57
	65	58
	67	59
	69	62
	70	63
	71	64
	72	65
	77	72
	78	73
	79	74
	80	75
	82	78
	86	89
	87	90
	88	103
	92	91
	93	92
	94	93
	95	95
	96	96
	97	97
	101	101
	102	103
	105	106
	107	107
	108	108
	110	115
	111	116
	113	109
	114	110
	115	111
	116	112
	118	113
	122	121
	126	125
net/minecraft/nbt/TagParser	91	85
	66	61
	67	62
	71	66
	75	70
	77	71
	79	72
	80	73
	82	75
	86	80
	25	25
	26	26
	90	84
	27	27
	91	85
	29	28
	30	29
	31	30
	46	40
	47	41
	48	42
	51	45
	55	49
	59	53
	60	54
	62	56
net/minecraft/world/entity/animal/frog/ShootTongue	171	150
	128	110
	129	111
	130	112
	132	114
	137	118
	138	119
	139	120
	143	124
	144	125
	146	127
	152	131
	155	134
	156	135
	160	139
	161	140
	163	141
	164	142
	167	145
	168	146
	170	149
	171	150
	47	38
	54	49
	55	50
	56	51
	60	54
	62	55
	63	56
	64	57
	65	58
	67	61
	68	61
	69	61
	74	65
	76	67
	81	71
	83	72
	84	73
	86	74
	87	75
	88	76
	89	77
	93	80
	94	81
	95	82
	96	83
	99	86
	101	87
	102	88
	103	89
	104	90
	105	91
	107	92
	108	93
	112	97
	116	100
	117	101
	119	102
	121	104
	122	105
	123	106
	124	107
	125	108
	126	109
net/minecraft/world/effect/WindChargedMobEffect	28	40
	16	14
	17	15
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	28	40
net/minecraft/world/level/block/CactusFlowerBlock	33	34
	32	33
	33	34
	18	19
	22	23
	23	24
	27	28
net/minecraft/world/level/levelgen/feature/foliageplacers/CherryFoliagePlacer	92	99
	64	71
	66	73
	67	74
	70	77
	71	80
	72	83
	76	87
	14	14
	15	18
	16	19
	17	20
	81	92
	18	21
	82	93
	19	22
	20	25
	85	95
	86	96
	88	97
	90	98
	92	99
	29	42
	30	43
	31	44
	32	45
	33	46
	34	47
	35	48
	39	52
	58	67
	59	68
	61	69
	63	70
net/minecraft/world/item/consume_effects/ApplyStatusEffectsConsumeEffect	58	61
	33	36
	34	37
	37	40
	38	41
	42	45
	47	50
	48	51
	17	16
	18	18
	19	19
	51	53
	20	21
	52	55
	53	56
	54	57
	58	61
	29	32
	30	33
net/minecraft/util/datafix/fixes/VillagerSetCanPickUpLootFix	23	21
	19	17
	23	21
	14	12
	15	13
net/minecraft/world/entity/boss/enderdragon/phases/DragonChargePlayerPhase	64	59
	32	34
	64	59
	36	29
	37	30
	38	31
	40	34
	44	38
	45	39
	46	40
	49	43
	18	18
	50	44
	19	19
	54	48
	23	23
	24	24
	25	25
	26	34
	59	54
	29	26
	30	26
	31	27
net/minecraft/server/chase/ChaseClient	156	200
	131	163
	132	164
	133	165
	136	167
	137	168
	138	169
	139	170
	140	171
	141	172
	145	177
	146	180
	147	181
	148	198
	150	182
	151	183
	152	185
	153	195
	154	196
	155	198
	156	200
	50	44
	51	45
	52	46
	53	47
	56	50
	57	51
	59	54
	60	55
	61	56
	62	57
	63	58
	66	61
	68	62
	69	63
	70	64
	71	65
	74	68
	75	70
	77	72
	78	73
	79	74
	81	77
	82	80
	83	81
	84	82
	86	83
	87	84
	89	87
	91	100
	92	101
	94	103
	95	104
	98	107
	100	109
	101	110
	105	114
	108	118
	109	121
	110	122
	111	123
	112	124
	114	126
	116	139
	118	140
	120	142
	123	145
	124	148
	125	151
	126	160
net/minecraft/world/entity/ai/behavior/UseBonemeal	135	119
	129	112
	130	113
	131	114
	134	117
	135	119
	34	28
	38	29
	42	32
	43	40
	46	33
	47	34
	49	36
	50	37
	55	45
	59	49
	60	50
	61	51
	62	52
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	76	67
	80	71
	81	72
	82	72
	87	76
	89	77
	91	78
	92	79
	93	80
	96	83
	97	84
	98	85
	99	86
	100	87
	101	88
	105	91
	106	92
	107	93
	111	96
	112	97
	113	119
	116	98
	117	99
	118	100
	119	102
	120	103
	121	104
	122	105
	123	106
	126	110
	127	111
net/minecraft/world/entity/projectile/hurtingprojectile/package-info	0	0
net/minecraft/server/packs/metadata/MetadataSectionType	22	13
	22	13
	13	8
net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplateManager	171	183
	128	126
	130	128
	131	129
	135	133
	136	134
	137	135
	138	136
	143	142
	144	143
	145	144
	148	146
	150	147
	151	148
	152	149
	154	151
	155	154
	156	165
	158	168
	162	173
	166	178
	170	182
	171	183
	60	58
	62	59
	63	60
	65	61
	66	62
	68	64
	71	67
	72	68
	73	69
	74	70
	76	75
	77	76
	78	77
	81	80
	83	81
	84	82
	87	84
	88	85
	89	86
	93	91
	97	95
	101	99
	103	101
	104	102
	105	103
	107	105
	110	109
	114	113
	115	114
	116	115
	119	118
	120	119
	121	120
	126	124
	127	125
net/minecraft/world/item/crafting/CampfireCookingRecipe	38	43
	33	38
	18	23
	19	24
	38	43
	23	28
	28	33
net/minecraft/world/level/levelgen/feature/DesertWellFeature	123	111
	28	25
	29	26
	33	30
	34	31
	35	32
	37	34
	38	35
	41	38
	42	39
	47	41
	48	42
	49	43
	50	44
	56	49
	57	50
	58	51
	59	52
	65	57
	66	59
	67	60
	71	63
	72	64
	73	66
	74	67
	78	70
	79	71
	80	72
	81	73
	86	78
	87	79
	88	80
	89	81
	92	83
	93	84
	94	85
	95	86
	97	88
	103	93
	104	94
	105	95
	106	96
	107	97
	110	100
	111	100
	113	101
	114	102
	115	103
	117	104
	121	109
	122	110
	123	111
net/minecraft/world/item/enchantment/effects/SetValue	20	20
	20	20
	9	9
	10	10
	11	10
	15	15
net/minecraft/world/entity/decoration/BlockAttachedEntity	160	155
	128	124
	129	127
	130	129
	132	125
	133	129
	139	135
	144	140
	145	141
	146	142
	147	143
	150	146
	155	151
	29	28
	30	29
	160	155
	33	32
	34	33
	35	34
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	51	50
	57	56
	62	61
	63	62
	64	62
	66	62
	68	64
	73	70
	78	75
	79	76
	81	77
	82	78
	84	80
	85	81
	86	82
	87	83
	89	86
	94	92
	95	93
	96	94
	98	96
	99	96
	101	96
	106	102
	107	103
	108	104
	110	106
	114	110
	115	111
	116	112
	118	114
	122	118
	123	119
	127	123
net/minecraft/util/datafix/fixes/SavedDataFeaturePoolElementFix	171	191
	128	129
	129	130
	130	131
	131	132
	132	135
	133	136
	135	138
	136	139
	137	140
	140	142
	141	143
	142	154
	143	155
	144	158
	145	159
	146	162
	147	163
	149	144
	150	145
	151	146
	152	149
	153	150
	156	167
	157	168
	158	171
	159	172
	32	27
	160	173
	33	28
	161	176
	162	177
	163	180
	164	181
	37	32
	165	184
	166	185
	41	41
	171	191
	45	45
	49	49
	51	51
	52	52
	53	53
	55	55
	56	56
	57	57
	60	58
	61	58
	68	65
	69	66
	72	68
	73	70
	74	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	83	79
	86	82
	90	86
	95	92
	96	93
	97	94
	99	95
	100	96
	101	97
	103	98
	104	99
	107	101
	108	101
	110	101
	115	114
	116	115
	117	117
	118	121
	119	122
	121	124
	124	118
	127	128
net/minecraft/world/item/crafting/SmithingRecipe	32	29
	32	29
	19	16
	20	17
	21	18
	11	9
net/minecraft/util/profiling/jfr/event/PacketEvent	50	49
	50	49
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
net/minecraft/world/ticks/package-info	0	0
net/minecraft/server/players/IpBanListEntry	38	38
	33	34
	34	38
	36	35
	37	36
	38	38
	11	10
	12	11
	15	16
	16	17
	20	21
	24	25
	25	26
	28	29
net/minecraft/world/entity/ai/goal/WaterAvoidingRandomFlyingGoal	26	22
	17	17
	19	18
	20	19
	21	20
	22	21
	26	22
	12	11
	13	12
net/minecraft/world/level/block/InfestedRotatedPillarBlock	39	40
	34	35
	19	20
	35	36
	23	24
	39	40
	24	25
	25	26
	12	13
	13	14
	29	30
	14	14
	15	15
net/minecraft/world/inventory/PlayerEnderChestContainer	72	72
	67	66
	68	67
	70	70
	71	71
	72	72
	17	18
	18	19
	21	22
	22	23
	25	26
	29	30
	30	31
	33	34
	34	35
	35	36
	38	39
	41	42
	42	43
	43	44
	44	45
	47	48
	51	52
	52	52
	54	52
	59	57
	60	58
	62	61
	63	62
net/minecraft/network/protocol/login/LoginPacketTypes	25	24
	21	20
	25	24
net/minecraft/world/item/ItemInstance	16	15
	16	15
net/minecraft/util/profiling/jfr/stats/ChunkIdentification	12	7
	8	7
	9	7
	10	7
	11	7
	12	7
net/minecraft/server/package-info	0	0
net/minecraft/world/level/storage/loot/functions/SetStewEffectFunction	116	112
	64	61
	65	73
	68	62
	70	63
	71	64
	72	65
	73	66
	76	69
	77	70
	79	71
	87	85
	91	89
	92	90
	30	28
	31	30
	32	31
	33	32
	97	95
	36	36
	102	78
	39	38
	40	39
	41	39
	106	100
	107	102
	108	103
	109	105
	46	44
	47	45
	48	46
	113	110
	115	111
	52	50
	116	112
	57	55
	59	56
	60	57
net/minecraft/world/level/storage/TagValueInput	442	470
	259	330
	260	331
	264	335
	265	336
	266	337
	268	339
	269	340
	272	342
	277	346
	278	352
	283	356
	284	357
	285	358
	286	359
	287	360
	289	363
	35	34
	36	35
	292	366
	37	36
	38	37
	41	40
	45	44
	50	49
	306	382
	51	50
	307	383
	52	51
	308	384
	309	385
	310	386
	55	53
	311	387
	56	54
	57	55
	58	56
	59	57
	315	391
	319	395
	320	396
	66	66
	67	68
	68	69
	324	400
	69	70
	325	401
	70	71
	326	402
	71	72
	327	401
	328	404
	329	405
	332	409
	78	80
	79	81
	80	82
	337	413
	338	417
	83	84
	84	85
	85	86
	341	422
	86	87
	342	423
	343	424
	88	89
	344	425
	345	426
	346	427
	92	96
	348	428
	93	97
	349	429
	94	98
	350	430
	351	434
	97	99
	98	100
	356	440
	101	102
	102	103
	107	109
	108	110
	368	246
	113	115
	369	247
	114	116
	370	248
	371	249
	374	252
	119	121
	120	122
	379	257
	125	127
	126	128
	384	262
	131	133
	132	134
	389	266
	390	270
	137	139
	393	274
	138	140
	394	275
	395	276
	396	277
	398	279
	143	145
	144	146
	149	151
	150	152
	407	289
	155	157
	156	158
	414	296
	161	163
	162	164
	421	303
	167	169
	168	170
	428	470
	173	175
	174	176
	179	181
	435	463
	180	182
	185	187
	186	188
	442	450
	191	193
	192	194
	197	199
	198	200
	203	205
	204	206
	209	211
	210	212
	215	217
	219	221
	220	222
	221	223
	225	227
	229	231
	233	235
	243	314
	244	315
	245	316
	246	317
	247	318
	251	322
	255	326
net/minecraft/commands/arguments/ScoreboardSlotArgument	51	52
	51	52
	36	36
	21	21
	37	37
	38	38
	39	39
	24	25
	41	41
	27	28
	46	47
	31	32
net/minecraft/util/datafix/fixes/EntityBrushableBlockFieldsRenameFix	19	19
	19	19
	10	10
	11	11
	14	14
net/minecraft/util/datafix/fixes/LevelDataGeneratorOptionsFix	232	240
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	82	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	110	106
	111	107
	115	111
	116	112
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	124	122
	125	123
	127	125
	134	132
	137	133
	138	134
	140	136
	141	137
	143	138
	144	139
	145	140
	148	143
	149	144
	151	146
	152	147
	154	148
	155	149
	157	150
	158	151
	160	153
	161	154
	162	155
	163	156
	170	163
	174	167
	175	168
	176	169
	177	170
	178	171
	181	178
	182	179
	183	179
	186	184
	187	188
	188	189
	189	190
	190	194
	191	195
	193	199
	195	204
	196	204
	197	204
	198	204
	203	211
	206	213
	208	215
	209	216
	210	217
	213	220
	216	223
	217	224
	221	228
	222	229
	224	231
	225	232
	226	233
	227	234
	229	237
	232	240
net/minecraft/world/entity/ai/control/package-info	0	0
net/minecraft/world/entity/monster/cubemob/Slime	133	125
	129	121
	130	122
	131	123
	68	60
	132	124
	133	125
	73	65
	74	65
	76	65
	82	70
	86	76
	87	77
	88	78
	93	81
	94	82
	95	83
	96	84
	33	33
	34	34
	101	88
	38	38
	102	89
	39	39
	104	92
	105	93
	106	94
	107	95
	44	44
	45	45
	46	46
	110	99
	50	50
	51	50
	115	104
	53	50
	120	112
	121	113
	59	55
	60	55
	124	116
	62	55
net/minecraft/util/debug/DebugValueSource	0	0
net/minecraft/world/level/block/state/pattern/package-info	0	0
net/minecraft/world/inventory/BrewingStandMenu	196	190
	129	122
	134	161
	135	162
	139	166
	144	171
	149	176
	150	177
	151	178
	153	181
	154	182
	157	185
	162	190
	170	149
	171	150
	44	38
	172	151
	45	39
	48	42
	176	155
	49	43
	50	44
	51	45
	52	46
	54	47
	182	127
	183	128
	56	48
	57	49
	58	50
	59	51
	187	132
	60	52
	62	53
