net/minecraft/client/model/animal/fox/AdultFoxModel	132	106
	128	102
	129	103
	130	104
	131	105
	132	106
	21	19
	22	20
	25	23
	26	24
	28	25
	29	26
	30	26
	31	26
	33	28
	34	28
	35	28
	38	29
	39	29
	40	29
	43	30
	44	30
	45	30
	49	31
	50	33
	51	33
	52	34
	54	36
	55	37
	56	37
	57	38
	58	38
	60	39
	61	40
	62	41
	63	42
	64	43
	65	45
	66	45
	67	46
	70	48
	75	53
	76	54
	77	55
	78	56
	79	57
	81	58
	82	59
	84	60
	85	61
	87	62
	88	63
	89	64
	91	65
	92	66
	93	67
	94	68
	95	69
	99	73
	100	74
	101	75
	102	76
	103	77
	104	78
	105	79
	106	80
	107	81
	111	85
	112	86
	113	87
	114	88
	115	89
	116	90
	117	91
	118	92
	122	96
	123	97
	124	98
net/minecraft/client/gui/screens/advancements/AdvancementTabType	141	157
	64	79
	65	80
	66	81
	130	146
	67	82
	131	147
	68	83
	132	148
	69	84
	133	149
	134	150
	72	87
	139	155
	76	91
	140	156
	141	157
	80	95
	84	99
	86	101
	87	102
	88	103
	89	104
	91	106
	93	109
	94	110
	97	113
	98	114
	99	115
	101	117
	102	118
	103	119
	105	121
	106	122
	107	123
	109	125
	110	126
	111	127
	113	129
	114	130
	117	133
	118	134
	121	137
	122	138
	123	139
	124	140
	125	141
net/minecraft/client/particle/DustParticleBase	44	52
	32	40
	37	45
	42	50
	11	21
	43	51
	12	22
	44	52
	13	23
	14	24
	15	25
	16	26
	17	27
	19	28
	21	29
	22	30
	23	31
	24	32
	27	35
net/minecraft/client/gui/screens/friends/AbstractFriendsEntryContainerWidget	109	119
	68	78
	69	79
	70	79
	71	80
	73	82
	75	84
	79	88
	80	89
	81	90
	82	91
	86	95
	87	96
	91	100
	96	105
	101	110
	102	111
	104	114
	41	44
	105	115
	42	45
	106	116
	107	117
	108	118
	45	57
	109	119
	46	58
	47	59
	48	60
	49	61
	50	62
	51	63
	52	64
	53	65
	54	66
	63	73
net/minecraft/client/telemetry/TelemetryEventLogger	0	0
net/minecraft/client/resources/model/sprite/Material	30	26
	16	13
	17	14
	18	16
	22	19
	26	22
	27	23
	30	26
	15	11
net/minecraft/client/multiplayer/chat/report/AbuseReportSender	88	83
	64	66
	68	70
	72	74
	73	75
	74	76
	75	77
	81	83
	21	19
	87	32
	88	33
	29	27
	39	43
	40	46
	43	46
	44	46
	45	46
	46	46
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	59	60
net/minecraft/client/renderer/texture/MissingTextureAtlasSprite	39	40
	34	35
	19	18
	35	36
	20	19
	21	21
	22	22
	23	23
	39	40
	24	24
	26	26
	30	31
	15	14
net/minecraft/client/renderer/entity/EntityRenderDispatcher	208	224
	130	134
	131	135
	132	136
	133	137
	134	138
	136	139
	137	140
	139	141
	144	154
	147	157
	148	158
	149	159
	150	160
	152	161
	153	162
	154	163
	156	164
	157	165
	160	168
	161	169
	164	172
	165	173
	168	176
	169	177
	172	180
	173	181
	174	182
	175	183
	176	184
	178	185
	180	186
	182	188
	185	191
	186	192
	187	193
	191	197
	64	63
	192	198
	195	201
	68	79
	69	80
	70	81
	71	82
	199	205
	72	83
	73	84
	74	85
	75	86
	76	87
	204	210
	77	88
	205	221
	78	89
	206	222
	79	90
	207	223
	208	224
	83	93
	84	94
	85	95
	86	96
	91	101
	95	105
	96	106
	97	107
	98	107
	100	107
	105	111
	106	112
	107	113
	108	114
	109	114
	111	114
	113	116
	117	121
	118	122
	119	123
	122	126
	123	127
	127	131
com/mojang/blaze3d/vulkan/VulkanUtils	224	245
	20	74
	21	75
	23	77
	26	80
	27	81
	28	82
	29	83
	30	84
	32	86
	35	89
	38	92
	40	94
	41	95
	42	97
	43	98
	47	108
	51	112
	52	113
	54	114
	55	115
	57	116
	58	117
	60	118
	61	119
	63	120
	64	121
	66	122
	67	123
	69	124
	70	125
	72	126
	73	127
	75	128
	76	129
	78	130
	79	131
	81	132
	82	133
	84	134
	85	135
	87	136
	88	137
	90	138
	91	139
	93	140
	94	141
	96	142
	97	143
	99	144
	100	145
	102	146
	103	147
	105	148
	106	149
	108	150
	109	151
	111	152
	112	153
	114	154
	115	155
	117	156
	118	157
	120	158
	121	159
	123	160
	124	161
	126	162
	127	163
	129	164
	130	165
	132	166
	133	167
	135	168
	136	169
	138	170
	139	171
	141	172
	142	173
	144	174
	145	175
	147	176
	148	177
	150	179
	151	179
	153	179
	157	184
	159	205
	160	206
	161	207
	162	208
	163	209
	164	210
	165	204
	166	203
	167	202
	168	201
	169	200
	170	199
	171	198
	172	197
	173	196
	174	195
	175	194
	176	193
	177	192
	179	188
	180	187
	182	185
	183	186
	185	191
	186	190
	188	211
	189	189
	191	212
	196	217
	200	221
	204	225
	208	229
	212	233
	216	237
	220	241
	221	242
	222	243
	223	244
	224	245
net/minecraft/client/gui/screens/dialog/DialogControlSet	56	58
	32	32
	33	33
	34	34
	35	35
	38	38
	39	39
	40	40
	41	41
	43	44
	47	48
	48	49
	49	50
	51	52
	55	57
	56	58
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/searchtree/IdentifierSearchTree	49	48
	32	31
	33	32
	34	33
	35	34
	36	35
	38	38
	39	39
	41	40
	12	11
	44	43
	15	14
	49	48
	20	19
	26	25
	27	26
	30	28
	31	29
net/minecraft/client/sounds/Weighted	0	0
com/mojang/blaze3d/systems/RenderPassDescriptor	68	68
	64	63
	35	34
	36	35
	68	68
	40	39
	41	40
	45	44
	46	45
	50	49
	51	50
	22	21
	55	54
	56	55
	26	25
	27	26
	60	59
	30	29
	31	30
net/minecraft/client/resources/model/ClientItemInfoLoader	70	91
	64	83
	65	85
	66	86
	67	87
	70	91
	32	31
	34	32
	35	33
	36	35
	38	36
	39	37
	40	40
	41	56
	42	47
	43	48
	44	49
	45	51
	46	52
	47	53
	48	53
	49	53
	51	53
	53	54
	55	72
	56	73
	57	74
	59	75
	63	82
net/minecraft/client/DeltaTracker	122	114
	64	83
	65	84
	68	87
	69	88
	71	91
	72	92
	75	95
	76	96
	80	100
	85	105
	86	106
	88	108
	93	114
	32	51
	33	52
	97	114
	34	53
	35	54
	99	114
	38	57
	39	58
	41	59
	42	60
	107	19
	43	61
	108	20
	44	62
	112	24
	48	66
	49	67
	50	68
	117	29
	53	71
	54	72
	56	74
	122	34
	58	76
	61	79
	62	80
net/minecraft/client/renderer/entity/state/DisplayEntityRenderState	0	0
net/minecraft/client/multiplayer/chat/report/ChatReport	143	129
	131	121
	132	122
	134	123
	135	123
	136	123
	137	124
	139	125
	143	129
	33	32
	34	33
	37	36
	38	37
	39	38
	40	39
	42	41
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	56	54
	61	59
	62	60
	65	63
	66	64
	69	67
	73	71
	74	72
	77	75
	82	80
	87	86
	88	87
	90	88
	91	89
	93	90
	94	91
	96	93
	97	93
	99	93
	104	99
	105	100
	106	101
	109	103
	111	104
	113	105
	115	106
	116	107
	120	112
	122	113
	123	114
	124	115
	125	116
	127	117
net/minecraft/client/renderer/debug/EntityHitboxDebugRenderer	144	111
	128	100
	129	100
	135	104
	136	105
	137	106
	140	107
	141	108
	142	109
	144	111
	27	26
	28	27
	32	33
	33	55
	35	34
	36	35
	40	37
	47	38
	48	38
	51	39
	53	40
	54	41
	55	42
	56	43
	58	46
	62	55
	65	59
	66	60
	67	61
	68	62
	69	63
	72	67
	78	71
	79	72
	80	73
	83	74
	84	75
	85	76
	88	77
	89	78
	90	79
	91	80
	92	81
	93	82
	101	83
	106	87
	107	88
	108	89
	109	90
	111	91
	114	91
	117	91
	122	95
	123	96
	124	97
	125	98
	126	99
	127	100
net/minecraft/client/renderer/entity/CowRenderer	57	60
	36	41
	41	47
	46	51
	47	52
	48	53
	52	56
	53	60
	22	23
	23	24
	55	57
	24	25
	56	58
	57	60
	27	29
	28	31
	29	33
	30	35
net/minecraft/client/renderer/blockentity/TestInstanceRenderer	80	82
	65	68
	66	69
	70	73
	75	78
	80	82
	29	28
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	47
	43	48
	45	50
	49	55
	50	56
	52	58
	53	59
	55	61
	58	64
	60	65
	62	66
	63	67
net/minecraft/client/animation/definitions/FrogAnimation	0	0
net/minecraft/client/model/object/equipment/ElytraModel	60	52
	23	20
	24	21
	25	22
	26	23
	29	26
	30	27
	32	28
	33	29
	34	31
	35	31
	36	32
	38	34
	39	36
	40	36
	41	37
	44	39
	49	43
	51	44
	52	45
	53	46
	54	47
	56	48
	57	49
	58	50
	59	51
	60	52
net/minecraft/client/gui/screens/inventory/tooltip/ClientTooltipComponent	35	34
	16	15
	32	31
	17	16
	18	17
	19	18
	35	34
	12	11
	28	27
net/minecraft/client/data/models/ModelProvider	167	161
	128	132
	129	134
	131	135
	132	137
	133	138
	134	139
	136	140
	137	141
	139	143
	142	146
	148	47
	149	48
	150	49
	152	50
	153	51
	155	52
	156	53
	158	54
	159	55
	160	56
	161	57
	37	41
	38	42
	39	43
	167	65
	40	44
	47	154
	48	155
	49	156
	51	158
	54	161
	63	72
	64	73
	65	74
	66	75
	68	77
	71	80
	72	82
	73	83
	74	84
	76	85
	77	86
	79	88
	82	91
	83	92
	84	93
	94	103
	95	104
	98	107
	99	108
	100	109
	102	111
	106	115
	107	116
	112	119
	113	120
	114	126
	117	121
	118	122
	119	123
	121	126
	123	127
	124	128
	125	129
	126	130
net/minecraft/client/gui/components/debug/DebugEntryPostEffect	17	22
	17	22
	12	17
	13	18
	14	19
	15	20
com/mojang/realmsclient/dto/PreferredRegionsDto	11	8
	11	8
net/minecraft/client/color/ColorLerper	61	71
	32	40
	33	41
	36	43
	38	44
	40	46
	41	47
	42	48
	19	28
	20	29
	21	30
	22	31
	23	32
	55	62
	24	33
	56	65
	25	34
	57	67
	26	35
	58	68
	27	36
	61	71
com/mojang/blaze3d/pipeline/BlendFunction	34	49
	17	32
	33	48
	18	33
	34	49
	21	36
	22	37
	25	40
	26	41
	29	44
	30	45
net/minecraft/client/renderer/item/properties/conditional/ConditionalItemModelProperty	0	0
net/minecraft/client/gui/screens/options/OptionsScreen	166	164
	132	133
	134	134
	136	135
	137	135
	142	140
	143	141
	146	144
	151	149
	152	150
	156	154
	157	155
	159	157
	163	161
	164	162
	166	164
	52	48
	53	49
	54	50
	55	51
	56	52
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	67	63
	70	66
	71	67
	73	68
	75	69
	76	70
	77	71
	78	72
	79	73
	80	74
	81	78
	82	83
	83	84
	84	85
	85	86
	86	87
	88	90
	90	91
	91	92
	93	93
	94	94
	95	95
	99	99
	100	100
	104	104
	105	105
	108	108
	112	112
	113	113
	114	114
	117	117
	121	123
	124	124
	125	125
	127	127
net/minecraft/client/resources/model/cuboid/CuboidModel	99	94
	64	57
	65	58
	68	61
	69	62
	73	66
	74	67
	75	68
	77	70
	81	75
	85	80
	86	80
	88	80
	92	85
	93	88
	94	90
	95	91
	97	94
	99	86
	43	40
	49	45
	51	46
	52	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	63	56
net/minecraft/client/multiplayer/CommonListenerCookie	0	0
net/minecraft/client/gui/screens/dialog/DialogScreens	40	36
	33	31
	34	32
	20	19
	21	20
	37	33
	38	34
	39	35
	24	26
	40	36
	25	27
	26	27
	28	27
net/minecraft/client/particle/EndRodParticle	38	45
	33	31
	34	32
	38	45
	9	11
	11	12
	12	13
	13	14
	15	15
	17	16
	19	17
	20	18
	21	19
	25	23
	26	24
	27	25
net/minecraft/client/Screenshot	123	153
	27	26
	28	27
	31	30
	32	31
	34	33
	36	35
	39	41
	40	44
	41	45
	44	47
	45	48
	47	50
	50	53
	51	65
	52	60
	54	63
	55	64
	56	80
	57	81
	58	82
	60	84
	61	86
	62	88
	65	91
	66	92
	69	95
	70	96
	72	97
	73	98
	74	99
	76	100
	77	139
	79	101
	80	102
	81	103
	82	104
	83	105
	84	106
	87	108
	88	109
	89	110
	90	111
	91	112
	93	114
	94	115
	95	116
	96	118
	97	119
	98	120
	99	121
	100	122
	101	123
	104	127
	105	128
	111	133
	113	136
	114	137
	115	141
	118	144
	120	153
	121	148
	122	149
	123	150
net/minecraft/client/model/animal/camel/CamelModel	73	62
	64	54
	66	55
	67	56
	68	57
	71	60
	72	61
	73	62
	34	30
	35	31
	36	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	48	42
	51	43
	53	44
	55	45
	56	46
	57	47
	58	48
	59	49
	60	50
	63	53
net/minecraft/client/particle/ElderGuardianParticle	32	41
	32	41
	18	18
	19	19
	20	20
	21	21
	22	22
	26	26
net/minecraft/client/renderer/blockentity/ConduitRenderer	174	169
	130	119
	131	120
	132	121
	134	122
	135	123
	136	124
	137	125
	138	126
	139	136
	141	137
	142	138
	144	139
	145	140
	146	141
	147	142
	152	145
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	164	156
	165	157
	166	158
	167	159
	168	160
	169	161
	170	162
	171	163
	172	164
	173	167
	174	169
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	61	56
	62	57
	63	58
	64	58
	65	58
	68	59
	72	63
	73	64
	74	65
	75	65
	76	65
	79	66
	83	70
	84	71
	85	72
	86	72
	87	72
	90	73
	94	77
	95	78
	96	79
	97	79
	98	79
	101	80
	106	84
	111	94
	112	95
	113	96
	114	97
	115	98
	116	99
	117	100
	121	103
	122	104
	123	105
	124	106
	125	107
	126	117
	127	169
net/minecraft/client/resources/model/sprite/SpriteId	13	9
	13	9
net/minecraft/client/gui/screens/dialog/WaitingForResponseScreen	93	84
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	71	62
	74	65
	79	69
	84	74
	89	79
	90	80
	93	84
	35	30
	36	31
	37	32
	38	33
	39	34
	43	38
	45	39
	47	40
	48	41
	49	42
	51	43
	52	44
	53	45
	57	49
	58	50
	59	51
	63	55
net/minecraft/client/model/animal/llama/LlamaModel	90	87
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	38	36
	40	37
	41	39
	42	40
	43	42
	44	44
	45	46
	46	48
	48	50
	49	52
	50	52
	51	53
	53	55
	54	57
	55	57
	56	58
	58	60
	59	62
	60	62
	61	63
	63	65
	64	66
	65	67
	66	67
	67	68
	68	69
	69	70
	70	71
	72	72
	77	76
	79	77
	80	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
net/minecraft/client/multiplayer/ProfileKeyPairManager	25	24
	20	19
	25	24
	15	14
net/minecraft/client/model/monster/piglin/PiglinModel	74	65
	65	55
	66	57
	69	60
	70	61
	72	63
	74	65
	12	12
	13	13
	17	16
	19	17
	21	18
	23	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	34	28
	35	29
	37	30
	38	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	41
	50	42
	52	44
	53	45
	56	48
	60	51
	61	52
	62	53
	63	57
net/minecraft/client/renderer/debug/PathfindingRenderer	160	144
	64	58
	128	113
	65	59
	129	114
	66	60
	130	115
	67	61
	131	117
	68	62
	69	64
	135	123
	138	126
	140	141
	77	71
	142	127
	143	129
	144	130
	82	76
	146	131
	83	77
	147	132
	84	78
	85	79
	151	134
	152	135
	154	136
	155	137
	93	80
	157	141
	160	144
	100	89
	104	94
	105	95
	47	34
	48	34
	113	96
	51	35
	54	38
	55	39
	120	105
	58	50
	60	51
	61	52
	126	111
	62	54
	127	112
net/minecraft/client/renderer/item/properties/numeric/UseDuration	33	33
	33	33
	19	19
	20	20
	21	23
	24	21
	13	13
	29	29
	14	14
	15	14
net/minecraft/client/model/monster/wither/package-info	0	0
net/minecraft/client/renderer/entity/state/LlamaRenderState	0	0
net/minecraft/client/renderer/entity/layers/TropicalFishPatternLayer	62	69
	34	32
	35	33
	36	34
	37	35
	41	45
	42	47
	43	48
	44	49
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	54	60
	55	61
	56	62
	57	63
	58	64
	59	65
	61	68
	62	69
net/minecraft/client/ClientBootstrap	33	31
	32	29
	33	31
	18	18
	19	31
	21	19
	23	20
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
net/minecraft/client/animation/definitions/BabyArmadilloAnimation	0	0
net/minecraft/client/renderer/entity/GuardianRenderer	192	183
	34	32
	35	33
	38	36
	39	37
	43	40
	44	41
	47	43
	48	44
	49	45
	51	46
	52	47
	54	48
	57	52
	61	57
	62	58
	63	59
	64	60
	69	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	79	73
	82	78
	83	79
	86	80
	87	81
	88	82
	89	83
	91	84
	93	85
	94	86
	95	87
	96	88
	98	89
	99	90
	101	91
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	110	99
	111	100
	112	101
	113	102
	115	103
	116	104
	117	105
	118	106
	122	107
	123	108
	124	109
	125	110
	127	111
	128	112
	129	113
	130	114
	131	115
	133	116
	134	117
	135	118
	136	119
	138	120
	139	121
	140	122
	141	123
	142	124
	143	125
	144	126
	147	140
	148	146
	152	149
	157	153
	162	157
	163	158
	164	159
	166	160
	168	161
	169	162
	170	163
	171	164
	173	166
	174	167
	177	170
	178	171
	179	172
	180	173
	181	174
	183	176
	185	178
	188	182
	189	183
	190	183
	192	183
net/minecraft/client/model/player/package-info	0	0
net/minecraft/client/renderer/debug/PoiDebugRenderer	104	95
	66	59
	67	60
	68	61
	69	62
	70	63
	72	65
	75	68
	77	69
	78	70
	79	71
	81	73
	83	76
	86	79
	88	80
	89	80
	90	81
	27	23
	28	24
	93	84
	94	85
	32	30
	97	88
	34	31
	98	89
	35	32
	99	90
	36	33
	100	91
	37	34
	101	92
	39	36
	103	94
	104	95
	41	37
	42	38
	43	43
	45	39
	46	40
	48	43
	49	44
	52	47
	53	48
	54	49
	57	52
	58	53
	59	54
	60	55
	61	56
net/minecraft/client/renderer/debug/SupportBlockRenderer	85	83
	65	62
	66	63
	69	66
	73	70
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	80
	83	81
	85	83
	29	27
	30	28
	34	34
	35	35
	36	36
	37	37
	38	38
	41	41
	42	42
	43	43
	46	46
	47	47
	50	48
	52	51
	55	54
	56	55
	58	56
	59	57
	61	58
	62	59
	63	60
net/minecraft/client/renderer/block/model/BlockDisplayContext	8	8
	5	5
	8	8
net/minecraft/client/particle/ParticleRenderType	0	0
net/minecraft/client/renderer/entity/MushroomCowRenderer	48	59
	35	46
	40	52
	45	56
	46	57
	47	58
	48	59
	21	22
	22	29
	23	35
	28	40
	29	41
	30	42
	31	43
com/mojang/blaze3d/vulkan/VulkanGpuTexture	110	113
	24	33
	25	34
	27	36
	28	37
	29	38
	30	39
	31	40
	32	41
	34	42
	35	43
	36	44
	37	45
	38	46
	39	47
	40	48
	42	49
	43	50
	45	51
	46	52
	47	54
	48	56
	49	57
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	58	65
	59	66
	60	67
	61	68
	62	69
	63	70
	64	71
	66	72
	68	73
	71	76
	72	77
	76	81
	77	82
	81	86
	82	90
	84	87
	85	88
	86	90
	90	94
	94	98
	95	99
	98	102
	100	103
	101	104
	104	106
	105	107
	107	110
	110	113
net/minecraft/client/renderer/debug/GameEventListenerRenderer	50	47
	33	32
	34	34
	35	35
	37	36
	38	37
	39	38
	40	39
	42	40
	43	41
	44	42
	45	43
	47	44
	48	45
	49	46
	18	18
	50	47
	19	19
	21	21
	22	21
	24	22
	28	28
	29	29
	30	30
	31	31
com/mojang/blaze3d/vertex/BufferBuilder	323	320
	256	245
	258	248
	263	253
	264	254
	265	255
	267	258
	272	263
	273	264
	274	265
	276	268
	280	272
	284	276
	285	277
	286	278
	287	279
	290	282
	291	283
	292	284
	293	285
	297	301
	298	302
	300	303
	301	304
	303	305
	304	306
	306	307
	307	308
	308	309
	310	310
	311	311
	313	312
	58	40
	314	313
	59	41
	316	314
	317	315
	62	43
	63	44
	319	316
	64	45
	321	318
	66	46
	323	320
	68	47
	69	49
	70	50
	71	51
	72	52
	73	53
	75	56
	78	59
	80	60
	81	61
	82	63
	86	67
	87	68
	88	69
	89	70
	90	71
	91	72
	95	76
	96	77
	97	78
	99	80
	103	85
	104	86
	106	88
	109	92
	110	93
	112	95
	113	96
	114	97
	116	99
	117	100
	118	101
	122	107
	123	108
	124	109
	125	110
	127	112
	128	113
	129	114
	130	115
	134	120
	135	121
	136	122
	137	123
	138	132
	140	124
	142	125
	143	126
	144	127
	146	129
	150	137
	151	152
	154	138
	155	140
	156	141
	157	143
	162	145
	163	146
	164	147
	165	148
	167	152
	170	155
	172	156
	173	157
	176	160
	177	161
	179	163
	180	164
	182	166
	186	170
	187	171
	188	172
	189	173
	190	174
	195	179
	196	180
	197	181
	198	182
	199	183
	200	184
	202	187
	207	192
	208	193
	209	194
	211	197
	216	202
	217	203
	218	204
	219	205
	221	208
	226	213
	231	218
	232	219
	233	220
	235	223
	240	228
	245	233
	246	234
	247	235
	249	238
	253	242
	254	243
	255	244
net/minecraft/client/renderer/texture/atlas/sources/package-info	0	0
net/minecraft/client/gui/GlyphSource	0	0
net/minecraft/client/renderer/blockentity/EnchantTableRenderer	75	74
	64	64
	66	65
	67	66
	69	67
	70	68
	72	69
	73	70
	74	73
	75	74
	29	26
	30	27
	31	28
	35	31
	40	41
	41	42
	42	43
	43	44
	45	45
	47	47
	48	48
	50	51
	51	52
	54	55
	55	56
	59	61
	60	62
	62	63
net/minecraft/client/gui/components/tabs/Tab	0	0
net/minecraft/client/model/VillagerLikeModel	0	0
net/minecraft/client/renderer/entity/EndCrystalRenderer	77	69
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	71	64
	73	66
	77	69
	23	22
	24	23
	25	24
	26	25
	30	28
	31	29
	32	30
	34	31
	36	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	48	43
	49	44
	52	47
	53	48
	54	49
	59	53
com/mojang/realmsclient/util/RealmsTextureManager	65	59
	64	59
	33	28
	65	59
	34	29
	35	30
	38	32
	39	33
	40	34
	41	35
	42	36
	45	38
	46	39
	47	40
	49	41
	56	48
	57	49
	26	24
	27	24
	59	52
	60	53
	29	24
	61	54
	63	56
net/minecraft/client/model/animal/feline/package-info	0	0
net/minecraft/client/sounds/JOrbisAudioStream	242	227
	128	93
	129	107
	135	113
	136	114
	137	115
	139	117
	141	118
	142	119
	144	121
	149	129
	150	130
	152	145
	155	134
	156	135
	157	136
	160	139
	161	143
	164	132
	165	147
	172	153
	174	155
	175	156
	176	157
	178	159
	51	38
	179	160
	53	39
	181	163
	55	40
	56	41
	57	42
	187	168
	188	169
	62	44
	190	170
	63	45
	191	171
	64	46
	192	172
	195	173
	196	174
	69	48
	199	176
	73	48
	201	179
	74	49
	202	180
	75	50
	76	51
	204	181
	205	182
	78	54
	206	184
	79	55
	207	187
	208	190
	81	48
	210	193
	85	59
	213	196
	86	60
	88	61
	89	64
	217	201
	218	202
	219	203
	220	204
	93	67
	221	205
	224	208
	98	72
	227	211
	228	212
	102	76
	230	214
	103	77
	104	78
	105	79
	233	219
	106	80
	234	220
	235	221
	109	82
	237	223
	110	83
	241	226
	242	227
	115	90
	116	91
	118	101
	119	102
	121	105
	124	95
	125	99
net/minecraft/client/renderer/special/PlayerHeadSpecialRenderer	63	61
	34	56
	39	60
	40	61
	46	36
	47	37
	48	38
	52	42
	53	43
	54	44
	25	23
	26	24
	27	25
	59	47
	60	48
	61	48
	63	48
net/minecraft/client/renderer/entity/ThrownItemRenderer	60	51
	33	32
	38	36
	40	37
	42	38
	44	39
	46	40
	48	41
	49	42
	21	20
	53	45
	22	21
	23	22
	24	23
	25	24
	58	49
	59	50
	28	27
	60	51
	29	28
net/minecraft/client/model/animal/chicken/BabyChickenModel	49	35
	14	12
	15	13
	18	16
	19	17
	20	18
	21	20
	22	20
	23	20
	24	21
	26	23
	27	25
	28	25
	29	25
	30	26
	32	28
	33	30
	34	30
	35	30
	36	31
	38	33
	39	33
	40	33
	41	33
	43	34
	44	34
	45	34
	46	34
	49	35
net/minecraft/client/renderer/block/dispatch/BlockStateModelDispatcher	106	101
	65	56
	75	83
	77	87
	79	88
	80	90
	81	91
	82	92
	85	95
	86	96
	88	99
	89	101
	31	29
	32	31
	33	32
	34	34
	99	64
	36	37
	100	66
	37	37
	101	67
	102	67
	39	37
	103	67
	106	70
	43	41
	45	42
	49	43
	50	44
	51	45
	53	47
	56	48
	57	49
	58	50
	60	52
	61	53
	63	55
net/minecraft/client/renderer/entity/TurtleRenderer	44	36
	36	29
	37	30
	38	31
	39	32
	40	33
	44	36
	16	16
	17	17
	21	20
	22	21
	24	21
	26	21
	31	25
net/minecraft/client/renderer/item/BundleSelectedItemSpecialRenderer	41	49
	18	27
	19	28
	20	29
	36	44
	21	30
	23	32
	41	49
	30	39
net/minecraft/client/renderer/chunk/TranslucencyPointOfView	47	44
	36	34
	37	35
	39	37
	40	39
	42	38
	15	14
	47	44
	19	18
	20	19
	21	20
	22	21
	26	25
	27	26
	31	30
net/minecraft/client/model/animal/fox/package-info	0	0
net/minecraft/client/resources/model/cuboid/CuboidRotation	89	65
	72	59
	73	60
	74	61
	76	63
	77	64
	78	65
	19	13
	20	14
	23	17
	24	18
	25	19
	89	48
	26	20
	28	23
	40	27
	41	28
	42	29
	43	30
	44	31
	52	35
	53	36
	54	37
	55	38
	56	39
	58	40
	59	41
net/minecraft/client/multiplayer/ClientSuggestionProvider	173	169
	132	128
	133	129
	134	133
	137	130
	138	131
	143	138
	148	142
	153	146
	157	150
	158	151
	159	152
	160	153
	162	155
	165	158
	166	160
	167	163
	169	166
	170	167
	43	46
	44	47
	45	48
	173	169
	46	49
	50	52
	52	54
	53	55
	56	58
	61	62
	62	63
	64	65
	65	66
	66	67
	71	72
	72	73
	74	74
	79	78
	84	82
	89	86
	94	92
	95	93
	96	94
	97	95
	102	99
	103	100
	105	103
	106	104
	107	105
	108	106
	112	110
	116	114
	121	118
	122	119
	123	123
	126	120
	127	121
net/minecraft/client/renderer/entity/SpiderRenderer	42	39
